i,response,Xfirst_response,Yfirst_response
868,response2,response Y,response Y
869,response1,response X,response X
870,neither,response X,response Y
871,response2,response Y,response Y
872,response1,response X,response X
873,response1,response X,response X
874,response1,response X,response X
875,response2,response Y,response Y
876,response2,response Y,response Y
877,response2,response Y,response Y
878,neither,response X,response Y
879,neither,response X,response Y
880,neither,response Y,response X
881,response2,response Y,response Y
882,response1,response X,response X
883,response2,response Y,response Y
884,response2,response Y,response Y
885,neither,response Y,response X
886,response2,response Y,response Y
887,response1,response X,response X
888,neither,response X,response Y
889,response1,response X,response X
890,response2,response Y,response Y
891,response2,response Y,response Y
892,neither,response X,response Y
893,response2,response Y,response Y
894,neither,response X,response Y
895,response2,response Y,response Y
896,neither,response Y,response X
897,response2,response Y,response Y
898,neither,response X,response Y
899,response2,response Y,response Y
900,neither,response X,response Y
901,response1,response X,response X
902,response1,response X,response X
903,response1,response X,response X
904,response2,response Y,response Y
905,response2,response Y,response Y
906,response2,response Y,response Y
907,response1,response X,response X
908,neither,response X,response Y
909,neither,response Y,response X
910,neither,response X,response Y
911,neither,response X,response Y
912,neither,response X,response Y
913,response1,response X,response X
914,neither,response X,response Y
915,neither,response X,response Y
916,response1,response X,response X
917,response2,response Y,response Y
918,response1,response X,response X
919,response2,response Y,response Y
920,neither,response X,response Y
921,response1,response X,response X
922,neither,response X,response Y
923,neither,response X,response Y
924,response2,response Y,response Y
925,response2,response Y,response Y
926,response2,response Y,response Y
927,neither,response X,response Y
928,neither,response X,response Y
929,neither,response Y,response X
930,neither,response X,response Y
931,response2,response Y,response Y
932,response1,response X,response X
933,response2,response Y,response Y
934,response1,response X,response X
935,neither,response X,response Y
936,response2,response Y,response Y
937,neither,response Y,response X
938,response2,response Y,response Y
939,response2,response Y,response Y
940,neither,response X,response Y
941,response1,response X,response X
942,response2,response Y,response Y
943,response2,response Y,response Y
944,neither,response X,response Y
945,neither,response Y,response X
946,response2,response Y,response Y
947,response1,response X,response X
948,response2,response Y,response Y
949,response2,response Y,response Y
950,response2,response Y,response Y
951,neither,response X,response Y
952,response1,response X,response X
953,response2,response Y,response Y
954,response2,response Y,response Y
955,neither,response Y,response X
956,neither,response X,response Y
957,neither,response X,response Y
958,response1,response X,response X
959,neither,response Y,response X
960,response1,response X,response X
961,neither,response Y,response X
962,response1,response X,response X
963,neither,response X,response Y
964,response1,response X,response X
965,response2,response Y,response Y
966,response1,response X,response X
967,response2,response Y,response Y
968,response1,response X,response X
969,response2,response Y,response Y
970,response2,response Y,response Y
971,response2,response Y,response Y
972,response2,response Y,response Y
973,neither,response X,response Y
974,response2,response Y,response Y
975,neither,response Y,response X
976,response2,response Y,response Y
977,response2,response Y,response Y
978,response2,response Y,response Y
979,neither,response Y,response X
980,neither,response X,response Y
981,neither,response X,response Y
982,neither,response X,response Y
983,response2,response Y,response Y
984,response1,response X,response X
985,neither,response X,response Y
986,response2,response Y,response Y
987,neither,response X,response Y
988,neither,response X,response Y
989,neither,response X,response Y
990,neither,response X,response Y
991,response2,response Y,response Y
992,response2,response Y,response Y
993,response2,response Y,response Y
994,neither,response X,response Y
995,response1,response X,response X
996,neither,response Y,response X
997,response2,response Y,response Y
998,response2,response Y,response Y
999,response2,response Y,response Y
